2017-09-11 17:42:26,325 [9] INFO  -      [WindowsApplication4] Form1_Load() - Start
2017-09-11 17:42:43,620 [9] INFO  -      [WindowsApplication4] decoded text:   
2017-09-11 17:42:43,621 [9] INFO  -      [WindowsApplication4] int to endian:AgAAAA==
2017-09-11 17:42:43,621 [9] INFO  -      [WindowsApplication4] decoded text:   
2017-09-11 17:42:43,621 [9] INFO  -      [WindowsApplication4] in txt:!JH 328;C:\Users\kmgrepos\Desktop\charan\project\new2.plt               GT Smartstream                                                  TAGCUBE                                                         X  o                                                                                                                     2         IN;
SP1;
PU1804 1029;
PD1808 1031;
PD1813 1030;
PD1818 1029;
PD1827 1032;
PD1832 1039;
PD1838 1051;
PD1844 1066;
PD1849 1087;
PD1854 1132;
PU1813 1083;
PD1810 1096;
PD1812 1107;
PD1816 1117;
PD1823 1126;
PD1833 1133;
PD1845 1137;
PD1857 1133;
PD1870 1130;
PD1870 1127;
PD1875 1027;
PD1899 1090;
PD1912 1120;
PD1924 1136;
PD1935 1145;
PD1923 1097;
PD1913 1051;
PD1912 1039;
PD1909 1029;
PD1920 1027;
PD1929 1028;
PU1959 1027;
PD1949 1028;
PD1936 1029;
PD1918 1027;
PU1941 1027;
PD1944 1045;
PD1953 1088;
PD1963 1145;
PU1943 1141;
PD1966 1142;
PD1984 1143;
PU2103 1120;
PD2104 1137;
PD2108 1154;
PD2091 1161;
PD2082 1162;
PD2069 1159;
PD2056 1150;
PD2044 1137;
PD2033 1118;
PD2027 1097;
PD2024 1076;
PD2025 1062;
PD2028 1050;
PD2034 1040;
PD2041 1033;
PD2050 1028;
PD2059 1027;
PD2066 1028;
PD2074 1032;
PD2087 1045;
PD2093 1055;
PD2092 1057;
PU2226 1031;
PD2218 1030;
PD2211 1031;
PD2208 1032;
PD2220 1096;
PD2232 1133;
PD2237 1143;
PD2243 1147;
PD2250 1142;
PD2255 1137;
PD2259 1138;
PU2145 1101;
PD2142 1107;
PD2141 1114;
PD2142 1121;
PD2148 1128;
PD2159 1133;
PD2172 1135;
PD2164 1099;
PD2155 1060;
PD2149 1039;
PD2143 1030;
PD2137 1027;
PD2134 1028;
PD2131 1032;
PD2125 1037;
PU2219 1093;
PD2163 1091;
PU2386 1009;
PD2379 1008;
PD2368 1010;
PD2372 1050;
PD2378 1106;
PD2382 1127;
PD2375 1122;
PD2363 1120;
PD2348 1118;
PD2334 1111;
PD2326 1100;
PD2322 1087;
PD2324 1079;
PD2328 1077;
PU2375 1122;
PD2352 1089;
PD2331 1052;
PD2313 1020;
PD2300 1001;
PD2294 996;
PD2289 994;
PD2282 996;
PD2279 996;
PD2276 994;
PU2370 1047;
PD2326 1047;
PU2496 1122;
PD2500 1145;
PD2479 1143;
PD2452 1143;
PD2441 1142;
PD2431 1139;
PD2422 1134;
PD2416 1127;
PD2406 1110;
PD2403 1091;
PD2405 1076;
PD2410 1072;
PU2446 1137;
PD2434 1079;
PD2424 1042;
PD2421 1038;
PD2410 1033;
PD2409 1028;
PD2436 1030;
PD2463 1028;
PD2475 1027;
PD2484 1028;
PD2491 1033;
PD2495 1040;
PD2496 1047;
PU2434 1086;
PD2491 1086;
PU2595 1042;
PD2595 1047;
PD2594 1052;
PD2595 1056;
PD2599 1057;
PD2602 1055;
PD2604 1048;
PD2603 1040;
PD2598 1033;
PD2591 1029;
PD2583 1027;
PD2570 1028;
PD2537 1031;
PD2517 1029;
PD2517 1029;
PD2518 1034;
PD2528 1039;
PD2533 1048;
PD2540 1074;
PD2549 1113;
PD2556 1128;
PD2565 1139;
PD2574 1145;
PD2584 1147;
PD2595 1143;
PD2599 1135;
PD2598 1131;
PD2595 1130;
PD2589 1134;
PU1861 696;
PD1860 691;
PD1849 689;
PD1836 690;
PD1824 691;
PD1804 688;
PD1805 694;
PD1821 700;
PD1829 717;
PD1845 779;
PD1848 793;
PD1846 796;
PU1818 734;
PD1817 730;
PD1812 728;
PD1807 730;
PD1802 735;
PD1797 745;
PD1796 758;
PD1798 774;
PD1805 789;
PD1817 803;
PD1834 814;
PD1853 821;
PD1874 823;
PD1892 821;
PD1906 816;
PD1916 807;
PD1919 794;
PD1916 781;
PD1907 769;
PD1893 759;
PD1875 754;
PD1845 757;
PU1944 673;
PD1948 681;
PD1952 683;
PD1957 681;
PD1959 676;
PD1957 670;
PD1951 663;
PD1943 659;
PD1932 657;
PD1921 658;
PD1911 662;
PD1892 679;
PD1876 707;
PD1866 738;
PD1861 754;
PD1859 754;
PD1856 754;
PU2136 679;
PD2126 678;
PD2111 680;
PD2116 725;
PD2125 789;
PD2130 813;
PD2120 807;
PD2104 805;
PD2083 803;
PD2063 795;
PD2051 783;
PD2047 767;
PD2050 759;
PD2056 756;
PU2120 807;
PD2088 770;
PD2059 727;
PD2034 691;
PD2016 670;
PD2008 663;
PD2000 661;
PD1991 663;
PD1987 664;
PD1983 662;
PU2113 722;
PD2052 722;
PU2215 806;
PD2218 807;
PD2221 805;
PD2222 802;
PD2221 796;
PD2205 732;
PD2196 711;
PD2189 707;
PD2179 705;
PD2178 699;
PD2198 701;
PD2212 700;
PD2230 699;
PD2245 701;
PD2259 706;
PD2271 714;
PD2279 724;
PD2284 735;
PD2286 747;
PD2283 759;
PD2275 769;
PD2259 774;
PD2217 774;
PD2259 774;
PD2272 780;
PD2280 787;
PD2285 797;
PD2287 807;
PD2285 817;
PD2277 826;
PD2264 832;
PD2247 834;
PD2223 831;
PD2202 823;
PD2184 811;
PD2171 796;
PD2162 778;
PD2160 760;
PD2161 747;
PD2166 737;
PD2172 730;
PD2179 728;
PU2217 812;
PD2215 806;
PU2320 700;
PD2306 701;
PD2288 702;
PD2263 700;
PU2295 699;
PD2298 720;
PD2311 769;
PD2325 834;
PU2298 829;
PD2330 830;
PD2354 832;
PU2466 807;
PD2469 807;
PD2472 806;
PD2473 804;
PD2473 799;
PD2464 763;
PD2456 734;
PD2448 712;
PD2443 708;
PD2431 706;
PD2428 701;
PD2443 701;
PD2466 700;
PD2486 699;
PD2503 701;
PD2521 707;
PD2538 718;
PD2552 734;
PD2561 754;
PD2564 776;
PD2560 799;
PD2546 817;
PD2525 829;
PD2498 833;
PD2474 831;
PD2453 823;
PD2435 811;
PD2421 795;
PD2413 777;
PD2410 758;
PD2412 747;
PD2418 736;
PD2423 730;
PD2429 728;
SP0;
SP1;
SP0;


2017-09-11 17:42:43,667 [9] INFO  -      [WindowsApplication4] in panel4
2017-09-11 17:42:43,701 [9] INFO  -      [WindowsApplication4] ft1:Monotype Corsiva
2017-09-11 17:42:43,701 [9] INFO  -      [WindowsApplication4] ft2:Monotype Corsiva
2017-09-11 17:42:43,705 [9] INFO  -      [WindowsApplication4] ft1:Monotype Corsiva
2017-09-11 17:42:43,705 [9] INFO  -      [WindowsApplication4] ft2:Monotype Corsiva
